data_vencimento,data_recebimento,nome_cliente,valor,situacao,forma_pagamento,mes_contrato,dias_atraso
2024-06-05,2000-01-01,Cliente_6_68,252.87,em aberto,Cartão de Crédito,Contrato 6/2024,
2024-06-30,2024-06-21,Cliente_6_69,713.18,recebido,Boleto,Contrato 6/2024,-9.0
2024-06-10,2000-01-01,Cliente_6_70,104.43,em aberto,Boleto,Contrato 6/2024,
2024-06-20,2024-06-20,Cliente_6_71,489.67,recebido,Cartão de Crédito,Contrato 6/2024,0.0
2024-06-20,2024-06-20,Cliente_6_72,880.77,recebido,Cartão de Crédito,Contrato 6/2024,0.0
2024-06-20,2000-01-01,Cliente_6_73,694.66,em aberto,Pix,Contrato 6/2024,
2024-06-10,2024-06-24,Cliente_6_74,970.21,recebido,Pix,Contrato 6/2024,14.0
2024-06-10,2024-06-01,Cliente_6_75,147.96,recebido,Boleto,Contrato 6/2024,-9.0
2024-06-30,2024-06-30,Cliente_6_76,911.57,recebido,Boleto,Contrato 6/2024,0.0
2024-06-10,2024-06-10,Cliente_6_77,447.53,recebido,Cartão de Crédito,Contrato 6/2024,0.0
2024-06-05,2024-06-05,Cliente_6_78,511.15,recebido,Pix,Contrato 6/2024,0.0
2024-06-20,2000-01-01,Cliente_6_79,726.6,em aberto,Pix,Contrato 6/2024,
2024-06-05,2000-01-01,Cliente_6_80,908.7,em aberto,Cartão de Crédito,Contrato 6/2024,
2024-06-10,2000-01-01,Cliente_6_81,810.36,em aberto,Boleto,Contrato 6/2024,
2024-06-20,2000-01-01,Cliente_6_82,259.29,em aberto,Pix,Contrato 6/2024,
2024-06-05,2024-06-18,Cliente_6_83,246.87,recebido,Pix,Contrato 6/2024,13.0
2024-06-20,2000-01-01,Cliente_6_84,601.6,em aberto,Cartão de Crédito,Contrato 6/2024,
2024-06-20,2024-06-29,Cliente_6_85,343.01,recebido,Boleto,Contrato 6/2024,9.0
2024-06-20,2000-01-01,Cliente_6_86,927.08,em aberto,Boleto,Contrato 6/2024,
2024-06-10,2024-06-10,Cliente_6_87,530.47,recebido,Boleto,Contrato 6/2024,0.0
2024-06-10,2024-06-10,Cliente_6_88,548.69,recebido,Pix,Contrato 6/2024,0.0
2024-06-05,2000-01-01,Cliente_6_89,497.54,em aberto,Boleto,Contrato 6/2024,
2024-06-20,2000-01-01,Cliente_6_90,543.56,em aberto,Cartão de Crédito,Contrato 6/2024,
2024-06-10,2000-01-01,Cliente_6_91,383.64,em aberto,Cartão de Crédito,Contrato 6/2024,
2024-06-10,2024-06-07,Cliente_6_92,637.36,recebido,Pix,Contrato 6/2024,-3.0
2024-06-10,2000-01-01,Cliente_6_93,373.83,em aberto,Pix,Contrato 6/2024,
2024-06-05,2000-01-01,Cliente_6_94,467.99,em aberto,Cartão de Crédito,Contrato 6/2024,
2024-06-05,2024-06-05,Cliente_6_95,777.87,recebido,Boleto,Contrato 6/2024,0.0
2024-06-10,2024-06-11,Cliente_6_96,925.09,recebido,Boleto,Contrato 6/2024,1.0
2024-06-20,2000-01-01,Cliente_6_97,763.39,em aberto,Cartão de Crédito,Contrato 6/2024,
2024-06-30,2000-01-01,Cliente_6_98,967.96,em aberto,Boleto,Contrato 6/2024,
2024-06-20,2024-06-23,Cliente_6_99,142.07,recebido,Cartão de Crédito,Contrato 6/2024,3.0
2024-06-05,2000-01-01,Cliente_6_100,659.19,em aberto,Pix,Contrato 6/2024,
2024-06-10,2024-06-16,Cliente_6_101,584.49,recebido,Pix,Contrato 6/2024,6.0
2024-06-10,2000-01-01,Cliente_6_102,838.21,em aberto,Cartão de Crédito,Contrato 6/2024,
2024-06-10,2024-06-10,Cliente_6_103,963.81,recebido,Cartão de Crédito,Contrato 6/2024,0.0
2024-06-10,2024-06-04,Cliente_6_104,950.5,recebido,Boleto,Contrato 6/2024,-6.0
2024-06-30,2000-01-01,Cliente_6_105,142.97,em aberto,Pix,Contrato 6/2024,
2024-06-30,2024-07-14,Cliente_6_106,284.24,recebido,Boleto,Contrato 6/2024,14.0
2024-06-30,2000-01-01,Cliente_6_107,434.08,em aberto,Boleto,Contrato 6/2024,
2024-06-30,2000-01-01,Cliente_6_108,714.79,em aberto,Boleto,Contrato 6/2024,
2024-06-20,2000-01-01,Cliente_6_109,438.69,em aberto,Cartão de Crédito,Contrato 6/2024,
2024-06-20,2024-06-26,Cliente_6_110,531.95,recebido,Cartão de Crédito,Contrato 6/2024,6.0
2024-06-20,2000-01-01,Cliente_6_111,583.32,em aberto,Boleto,Contrato 6/2024,
2024-06-05,2000-01-01,Cliente_6_112,625.63,em aberto,Cartão de Crédito,Contrato 6/2024,
2024-06-05,2024-06-11,Cliente_6_113,689.88,recebido,Pix,Contrato 6/2024,6.0
2024-06-10,2000-01-01,Cliente_6_114,394.17,em aberto,Boleto,Contrato 6/2024,
2024-06-20,2024-06-12,Cliente_6_115,754.67,recebido,Cartão de Crédito,Contrato 6/2024,-8.0
2024-06-10,2024-06-25,Cliente_6_116,305.37,recebido,Cartão de Crédito,Contrato 6/2024,15.0
2024-06-05,2000-01-01,Cliente_6_117,724.47,em aberto,Boleto,Contrato 6/2024,
2024-06-05,2024-06-10,Cliente_6_118,762.44,recebido,Pix,Contrato 6/2024,5.0
2024-06-05,2000-01-01,Cliente_6_119,790.92,em aberto,Pix,Contrato 6/2024,
2024-06-20,2024-06-20,Cliente_6_120,390.89,recebido,Cartão de Crédito,Contrato 6/2024,0.0
2024-06-10,2024-06-19,Cliente_6_121,934.69,recebido,Cartão de Crédito,Contrato 6/2024,9.0
2024-06-20,2000-01-01,Cliente_6_122,444.94,em aberto,Boleto,Contrato 6/2024,
2024-06-30,2000-01-01,Cliente_6_123,262.73,em aberto,Cartão de Crédito,Contrato 6/2024,
2024-06-20,2000-01-01,Cliente_6_124,447.84,em aberto,Pix,Contrato 6/2024,
2024-06-05,2024-06-19,Cliente_6_125,533.17,recebido,Boleto,Contrato 6/2024,14.0
2024-06-20,2000-01-01,Cliente_6_126,878.41,em aberto,Pix,Contrato 6/2024,
2024-06-30,2024-07-04,Cliente_6_127,980.43,recebido,Boleto,Contrato 6/2024,4.0
2024-06-05,2000-01-01,Cliente_6_128,100.48,em aberto,Boleto,Contrato 6/2024,
2024-06-10,2024-06-24,Cliente_6_129,279.81,recebido,Boleto,Contrato 6/2024,14.0
2024-06-05,2000-01-01,Cliente_6_130,289.11,em aberto,Cartão de Crédito,Contrato 6/2024,
2024-06-05,2000-01-01,Cliente_6_131,720.01,em aberto,Cartão de Crédito,Contrato 6/2024,
2024-06-20,2024-06-20,Cliente_6_132,699.39,recebido,Boleto,Contrato 6/2024,0.0
2024-06-20,2024-06-27,Cliente_6_133,642.82,recebido,Boleto,Contrato 6/2024,7.0
2024-06-05,2000-01-01,Cliente_6_134,902.1,em aberto,Cartão de Crédito,Contrato 6/2024,
2024-06-20,2024-06-15,Cliente_6_135,727.74,recebido,Pix,Contrato 6/2024,-5.0
2024-06-30,2000-01-01,Cliente_6_136,510.06,em aberto,Boleto,Contrato 6/2024,
2024-06-05,2000-01-01,Cliente_6_137,223.13,em aberto,Boleto,Contrato 6/2024,
2024-06-30,2024-06-30,Cliente_6_138,609.35,recebido,Cartão de Crédito,Contrato 6/2024,0.0
2024-06-30,2024-06-30,Cliente_6_139,972.8,recebido,Pix,Contrato 6/2024,0.0
2024-06-10,2024-06-09,Cliente_6_140,504.64,recebido,Boleto,Contrato 6/2024,-1.0
2024-06-05,2024-05-30,Cliente_6_141,153.04,recebido,Cartão de Crédito,Contrato 6/2024,-6.0
2024-06-10,2000-01-01,Cliente_6_142,554.38,em aberto,Boleto,Contrato 6/2024,
2024-06-10,2000-01-01,Cliente_6_143,332.11,em aberto,Cartão de Crédito,Contrato 6/2024,
2024-06-05,2024-06-05,Cliente_6_144,108.03,recebido,Cartão de Crédito,Contrato 6/2024,0.0
2024-06-20,2000-01-01,Cliente_6_145,277.26,em aberto,Boleto,Contrato 6/2024,
2024-06-20,2000-01-01,Cliente_6_146,388.16,em aberto,Boleto,Contrato 6/2024,
2024-06-10,2024-06-10,Cliente_6_147,851.66,recebido,Cartão de Crédito,Contrato 6/2024,0.0
2024-06-30,2000-01-01,Cliente_6_148,769.43,em aberto,Pix,Contrato 6/2024,
2024-06-10,2024-06-10,Cliente_6_149,250.7,recebido,Pix,Contrato 6/2024,0.0
2024-06-10,2024-06-24,Cliente_6_150,668.83,recebido,Pix,Contrato 6/2024,14.0
2024-06-30,2024-07-01,Cliente_6_151,503.83,recebido,Boleto,Contrato 6/2024,1.0
2024-06-05,2000-01-01,Cliente_6_152,982.97,em aberto,Cartão de Crédito,Contrato 6/2024,
2024-06-30,2024-06-27,Cliente_6_153,178.45,recebido,Boleto,Contrato 6/2024,-3.0
2024-06-30,2000-01-01,Cliente_6_154,443.82,em aberto,Cartão de Crédito,Contrato 6/2024,
2024-06-20,2000-01-01,Cliente_6_155,444.62,em aberto,Cartão de Crédito,Contrato 6/2024,
